Key,Russian,English
RaysOfKindness6,"Пошарившись в аптечке, вы находите пачку Антирадина, который незамедлительно принимаете, что позволяет вам поучавствовать в церемонии Ядерщиков, не подвергая себя вреду.","With a quick search through your cargo, you find a pack of Rad-Away, which you then take. This helps you take part in the ceremony with the Nuclears without causing yourself harm."
RaysOfKindness7,"Скрепя сердце, вы сходите на их корабль и принимаете участие в церемонии. Они, вероятно, довольны вашим решением, однако головокружение и тошнота, что вы испытываете, возвращаясь на собственный корабль, наталкивают на мысль, что это была плохая идея (-5 урона).","With a sinking heart, you descend to their ship and take part in the ceremony. They appear to be pleased with your decision, but the headaches and nausea you feel returning to your own ship are but a subtle clue that this may have been a bad idea (-5 damage)."
,,
VengefulPirate1,МСТИТЕЛЬНЫЙ ПИРАТ,VENGEFUL PIRATE
VengefulPirate2,"Беззаботно пересекая небо, вы не сразу замечаете Бензинщика, что стремительно вас нагоняет. По радио, он в красочных деталях описывает все страдания, которые намеревается вам причинить. Судя по всему, он хочет поквитаться с вами за то, что вы сделали ранее.","Crossing the sky with not a worry in your heart, it takes you some time to notice a Gas Ganger ship catching up with you. He comes on the radio with a graphic description of the many tortures he will inflict upon you. It would seem, he wants to take revenge on you for what you did earlier."
VengefulPirate3,Сразиться,Fight Him
VengefulPirate4,Оторваться от него,Break Away
VengefulPirate5,"Бензинщики как паршивые псы - лают да не кусают, думаете вы, разворачивая корабль и готовясь к бою.","Gas Gangers are like lousy dogs, all bark and no bite, you think as you turn around and prepare for battle."
VengefulPirate6,"Вы увеличиваете мощность двигателей до максимума в попытке сбросить его с хвоста. Спустя какое-то время вам удается оторваться, но на это уходит значительное количество топлива (-3 топлива).","You raise the engine power to max in an attempt to throw him off your tail. After a while, you manage to break out of the chase, but this has taken a significant amount of fuel (-3 fuel)."
SkipButton,ПРОПУСТИТЬ,SKIP
OKButton,ОК,OK
DeckHeader,ТРЮМ,DECK
ScoutHeader,СКАУТ,SCOUT
Health,ЖИЗНИ,HEALTH
Shield,ЩИТЫ,SHIELD
Oil,ТОПЛИВО,OIL
GameOver,КОНЕЦ ИГРЫ,GAME OVER
MoveToBase,ПЕРЕМЕСТИТЬ НА БАЗУ, MOVE TO BASE
MoveToDeck,ПЕРЕМЕСТИТЬ В ТРЮМ, MOVE TO DECK
